id,name,url1,url2,url3
1,Taj Mahal,http://upload.wikimedia.org/wikipedia/commons/f/f5/Taj_Mahal_2012.jpg,http://1.bp.blogspot.com/-wNBTsXUscoM/UD5OsXQdF4I/AAAAAAAAIlk/WIXnwTd_K0s/s1600/Taj+Mahal+Wallpapers+1.jpg,http://www.bubblews.com/assets/images/news/1173929604_1365053010.jpg
2,Gateway Of India,http://4.bp.blogspot.com/-dWm6IsA69pI/UTuC7AN1VkI/AAAAAAAAATc/5DICjHNzqHQ/s1600/Gateway-of-India-Mumbai-2.jpg,http://www.mapability.com/travel/p2i/stills/18621h.jpg,http://isaaclangslow.files.wordpress.com/2013/11/mumbai5.jpg
3,Buland Darwaja,http://upload.wikimedia.org/wikipedia/commons/b/b5/Fatehput_Sikiri_Buland_Darwaza_gate_2010.jpg,http://hi.bharatdiscovery.org/w/images/e/e4/Buland-Darwaja-Fatehpur-Sikri-Agra.jpg,http://www.signatureholidays.co.in/images/agra/tourist_attractions/buland_darwaza.jpg
4,Char Minar,http://www.hyd.co.in/images/charminar.jpg,http://1.bp.blogspot.com/-3m2x5zIUtPo/TomoZL0evnI/AAAAAAAAAUw/WhbGSfwuac0/s1600/Char+Minar.jpg,http://upload.wikimedia.org/wikipedia/commons/b/b8/Charminar_sumeet_photography_3.JPG
5,Gol Gumbad,http://upload.wikimedia.org/wikipedia/commons/0/0b/GolGumbaz2.jpg,http://usandeep.com/images/hampi_gol_gumbaz.jpg,http://i1.trekearth.com/photos/105956/pict1087_1.jpg
6,Statue Of Gomateswara,http://famouswonders.com/wp-content/uploads/2009/06/gomateshwara-statue.jpg,http://www.hoparoundindia.com/cityimages/karnataka/bigimages/Shravanabelagola-Gomateshwara%20Bahubali%20Bhagwan%20Statue-3.jpg,http://static.panoramio.com/photos/large/501943.jpg
7,Hampi,http://templenet.com/Karnataka/virupa.jpg,http://static.thrillophilia.com/blog/wp-content/uploads/2010/10/hampi1.jpg,http://static.thrillophilia.com/blog/wp-content/uploads/2010/10/hampi24.jpg
8,Humayun Tomb,http://upload.wikimedia.org/wikipedia/commons/7/7b/Humayun-tomb.jpg,http://images.fanpop.com/images/image_uploads/Humayun---s-Tomb-india-622329_910_1024.jpg,http://www.bridgeandtunnelclub.com/bigmap/outoftown/india/delhi/humayunstomb/01entrance.jpg
9,India Gate,http://3.bp.blogspot.com/-7YiTuTMAwwE/UGw4bDIOb4I/AAAAAAAAADI/T8R78H50rgM/s1600/India-Gate-New-Delhi.jpg,http://www.indianholiday.co.uk/blog/wp-content/uploads/2013/02/India-Gate.jpg,http://topyaps.com/wp-content/uploads/2013/07/India-Gate.jpg
10,Khajuraho Temples,http://upload.wikimedia.org/wikipedia/commons/d/d5/Khajuraho-Lakshmana_temple.JPG,http://media-cdn.tripadvisor.com/media/photo-s/01/50/ed/e7/khajuraho-temples.jpg,http://culturextourism.com/wp-content/uploads/2012/05/Khajuraho-Temples.jpg
11,Mahabalipuram Rathas,http://upload.wikimedia.org/wikipedia/commons/6/6a/Shore_Temple_01.jpg,http://www.team-bhp.com/forum/attachments/travelogues/397301d1280679720-after-10-long-years-mahabalipuram-pondicherry-img_1273.jpg,http://1.bp.blogspot.com/-LqMkZGc_-J4/ToWk-VcG61I/AAAAAAAAARs/kA3wmp68SrE/s1600/MahabalipuramPanchaRathas.jpg
12,Mattancherry Palace,http://tourmet.com/wp-content/uploads/2013/05/Mattancherry-Palace-Dutch-Palace-kochi.jpg,http://static.panoramio.com/photos/large/50249858.jpg,http://image6.buzzintown.com/files/event/upload_32000/upload_original/283160-visit-dutch-palace-mattancherry-palace.jpg
13,Mysore Palace,http://www.newsonair.nic.in/feature-image/Mysore_Palace_.jpg,http://www.inmysore.com/images/stories/mysore_attractions/mysore_palace/mysore-palace-illuminated.jpg,http://i1.trekearth.com/photos/36932/mysore_palace-_illuminated.jpg
14,Vivekananda Rock,http://www.kanyakumari.tn.nic.in/images/wpe6C.jpg,http://1.bp.blogspot.com/_XGYdGLtFGsM/StYUOwwxULI/AAAAAAAAC8Q/ReO4hb-0UV8/s1600-h/swami-vivekananda-rock-memorial-at-kanyakumari.jpg,http://www.madurawelcome.com/kanyakumari/kan-img/vivekananda_rock.jpg
15,Nalanda,http://upload.wikimedia.org/wikipedia/commons/4/4c/Nalanda_University_India_ruins.jpg,http://www.columbia.edu/itc/mealac/pritchett/00routesdata/0100_0199/nalanda/nalanda2.jpg,http://upload.wikimedia.org/wikipedia/commons/9/95/Nalanda-sariputta.jpg
16,Qutub Minar,http://upload.wikimedia.org/wikipedia/commons/d/d9/Qutab_Minar_mausoleum.jpg,http://3.bp.blogspot.com/_LWSA7F9J-TA/TPT7rSPyMdI/AAAAAAAAAzQ/OWo4Gbfjmrk/s1600/Qutub%20Minar%20Delhi.jpg,http://lh6.ggpht.com/_GeXmnVoQB9M/TTvD3qTcElI/AAAAAAAAGMs/928rkIXsyKY/s1600/Qutub_Minar_Delhi_Urdu_tarun_chandel_photoblog.jpg
17,Safdarjung Tomb,"http://upload.wikimedia.org/wikipedia/commons/7/7c/Safdarjung_Tomb,_Delhi.jpg",http://travel.india.com/wp-post-thumbnail/Xs8LB.jpg,http://ebookindia.in/book_images/cover_image/404.jpg
18,Sanchi Stupa,"http://upload.wikimedia.org/wikipedia/commons/2/20/Sanchi_Stupa_from_Eastern_gate,_Madhya_Pradesh.jpg",http://www.onlypilgrim.com/cityimages/Sanchi_Stupas.jpg,http://thinkingparticle.com/sites/default/files/imagecache/node-gallery-display/Stupa%202%20Sanchi.JPG
19,Dhamekh Stupa,http://what-buddha-said.net/gallery/var/albums/India-Pilgrimage-/sarnath-dhamek-stupa.jpg?m=1330752519,"http://upload.wikimedia.org/wikipedia/commons/d/d9/Ancient_Buddhist_monasteries_near_Dhamekh_Stupa_Monument_Site,_Sarnath.jpg","http://upload.wikimedia.org/wikipedia/commons/8/8e/Chaukhandi_Stupa_on_a_hill,_Sarnath.jpg"
20,Victoria Memorial,http://newmetroguesthouse.com/wp-content/uploads/2013/07/Victoria-Memorial.jpg,http://farm7.staticflickr.com/6023/5912622016_6446584e00_o.jpg,http://i1.trekearth.com/photos/64618/victoria_from_the_front.jpg
21,Cellular Jail,"http://upload.wikimedia.org/wikipedia/commons/f/fe/Front_View_of_Cellular_Jail,_Port_Blair.JPG",http://www.indyatour.com/india/andaman-nicobar-islands/images/cellular-jail-kalapani-andaman.jpg,http://www.indianetzone.com/photos_gallery/6/cellular-jail1_14801.jpg
22,Hawa Mahal,http://upload.wikimedia.org/wikipedia/commons/3/37/Hawa_Mahal_2011.jpg,http://www.tnstravel.com/photo-gallery/photos/hawa-mahal.jpg,"http://www.traveltorch.com/image-gallery/hawa%20mahal,%20jaipur.jpg"
23,Leh Palace,"http://upload.wikimedia.org/wikipedia/commons/5/57/Leh_Palace,_Leh,_Ladakh.jpg",http://2.bp.blogspot.com/_uEJfHvi6UWE/TQdoRZqJ3QI/AAAAAAAAABw/Q5nv-Gzwagc/s1600/leh-palace-1024.jpg,http://indiatourismportal.com/destinations-in-india/Monuments-in-Ladakh/images/leh-palace/leh-palace2.jpg
24,Agra Fort,http://asi.nic.in/images/headers/hdr_agrafort.jpg,http://societytea.com/blog/wp-content/uploads/2013/08/Agra.jpg,http://www.dialmenowblog.com/wp-content/uploads/2014/03/3-Agra-Fort.jpg
25,Ajanta Caves,http://www.wondermondo.com/Images/Asia/India/Maharashtra/AjantaChait.jpg,http://www.maharashtratourism.gov.in/mtdc/html/maharashtratourism/TouristDelight/Caves/images/Main_Ajanta_Cave.jpg,http://lh6.ggpht.com/_klk8-z_7Wlw/Sjef727rhaI/AAAAAAAAA80/F9ANcgrx8Cg/s640/AjantaCaves-10.jpg
26,Akbar Tomb,"http://upload.wikimedia.org/wikipedia/commons/f/f5/Main_Gate_to_the_Akbar's_Tomb,_Sikandra.jpg",http://tybarchhistory.weebly.com/uploads/1/3/8/3/13832295/8238013_orig.jpg,http://tybarchhistory.weebly.com/uploads/1/3/8/3/13832295/8238013_orig.jpg
27,Basilica Of Bom Jesus,http://upload.wikimedia.org/wikipedia/commons/0/0c/Goa_Velha_Basilica_Bom_Jesus.jpg,http://images.mapsofindia.com/my-india/basilica-of-bom-jesus-goa.jpg,http://www.indiatravelpictures.com/wp-content/uploads/2012/08/Basilca-of-Bom-Jesus-Goa1.jpg
28,Ellora Caves,http://upload.wikimedia.org/wikipedia/commons/8/87/Kailasha_temple_at_ellora.JPG,https://lh4.googleusercontent.com/_GeXmnVoQB9M/TU_0tL4QrvI/AAAAAAAAGQE/J1sdhtOAaXU/s1600/ellora_caves_at_aurangabad_India_tarun_chandel_photoblog.jpg,http://www.shunya.net/Pictures/South%20India/South2003/Ellora/Ellora08.jpg
29,Golconda Fort,http://planetden.com/wp-content/uploads/2014/03/634934287820859669_1190_Golconda-fort-photos-4.jpg,http://amitkulkarni.info/pics/golconda-fort-pictures/photos/Golconda-Fort-Ruins.jpg,http://4.bp.blogspot.com/-j4ghHt6R3TA/UB6hPj8RwfI/AAAAAAAANuc/U2-H1NFf_fY/s1600/DSC01664.jpg
30,Golden Temple,http://upload.wikimedia.org/wikipedia/commons/9/9c/Golden_Temple_India.jpg,http://media1.santabanta.com/full1/Sikhism/The%20Golden%20Temple/the-golden-temple-39a.jpg,http://www.molon.de/galleries/India/Punjab/Amritsar/images01/01%20Golden%20Temple.jpg
31,Gwalior Fort,http://upload.wikimedia.org/wikipedia/commons/9/97/Fort_Gwalior.jpg,http://media-cdn.tripadvisor.com/media/photo-s/01/0b/60/86/gwalior-fort.jpg,http://www.onthegotours.com/repository/Gwalior-Fort-776_0_500.jpg
32,Hawa Mahal,http://upload.wikimedia.org/wikipedia/commons/3/37/Hawa_Mahal_2011.jpg,http://www.tnstravel.com/photo-gallery/photos/hawa-mahal.jpg,"http://www.traveltorch.com/image-gallery/hawa%20mahal,%20jaipur.jpg"
33,Tughlaqabad Fort,http://upload.wikimedia.org/wikipedia/en/8/8c/Ghiyath_aldin_tughluq_tomb.JPG,http://upload.wikimedia.org/wikipedia/commons/a/a9/Tughlaqabad_Fort_010.jpg,http://www.bcmtouring.com/pics/mausoleum-ghiyas-ud-din-tughluq.jpg
34,Purana Quila,http://upload.wikimedia.org/wikipedia/commons/a/a5/Purana_Qila_03.jpg,"http://3.bp.blogspot.com/-ErgqdqGjImU/T0aTwQ2uFoI/AAAAAAAAGW0/YI6iEXs6608/s1600/Purana+Qila,+Delhi2.jpg","http://upload.wikimedia.org/wikipedia/commons/b/bb/Purana_Quila_main_gate,_where_Samrat_Hem_Chandra_Vikramaditya_had_his_Coronation_on_7th_October_1556.JPG"
35,Jama Masjid,"http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Jama_Masjid,_Delhi.jpg/265px-Jama_Masjid,_Delhi.jpg","http://upload.wikimedia.org/wikipedia/commons/0/05/Jama_Masjid,_Delhi,_morning_view.jpg",http://upload.wikimedia.org/wikipedia/commons/e/e1/India_-_Delhi_Jama_masjid_-_5142.jpg
36,Red Fort,http://4.bp.blogspot.com/-aJuTzQ3gQwc/UatOurmLw5I/AAAAAAAAAOs/LKrBOPmHrDg/s1600/lal-quila.jpg,http://upload.wikimedia.org/wikipedia/commons/1/1c/RedFort.jpg,http://www.khyberrestaurant.com/wp-content/uploads/2013/11/74801_83820749_UBYbUd5f_fort.jpg
37,Barabar Caves,http://www.wondermondo.com/Images/Asia/India/Bihar/Barabar.JPG,http://www.mapability.com/travel/p2i/20090118/D7209.jpg,http://static.panoramio.com/photos/large/59155928.jpg
38,Khuda Bakhsh Oriental Library,http://kblibrary.bih.nic.in/images/Library.jpg,http://nevertiredoftravelling.files.wordpress.com/2014/01/khudabakshorientallibrarypatna.jpg,http://www.biharplus.in/wp-content/uploads/2011/01/khuda-baksh-oriental-library-03.jpg
39,Kurukshetra,http://www.indianmirror.com/tourism/images/kurukshetra-top-img.jpg,http://dynamic.realestateindia.com/prop_images/152703/239557_1.jpg,http://2.bp.blogspot.com/-Qgs383zeF9g/ULXlJTUt2GI/AAAAAAAADVQ/ALa7TQTqwU0/s640/kurukshetra5.jpg
40,Jyotisar,http://1.bp.blogspot.com/_npWFFuYus3I/TDH34JwWJII/AAAAAAAAFRA/9okH5G-0A_A/s1600/2010_Jyotisar_Kurukshetra_5.JPG,http://kurukshetraonline.info/wp-content/uploads/2013/09/Sheikh_Chehli_Tomb.jpg,http://www.kurukshetra.nic.in/tour/tourimages/JYOTISAR1.jpg
41,Panchkula,http://photos.wikimapia.org/p/00/03/37/90/88_big.jpg,http://www.vmis.in/Portals/0/Assets/WhatsNew%20Images/whats_new_02.png,http://img1.holidayiq.com/photos/pa/Panchkula-8287-0-jpg-uploadimages-travel-619x240-1334842738-cropped.jpg
42,Dharamshala,http://himachaltourism.gov.in/HimachalIT/image.axd?picture=2008%2F9%2FNaddi.jpg,http://media-cdn.tripadvisor.com/media/photo-s/01/cc/81/e6/dharamsala.jpg,http://img1.holidayiq.com/photos/dh/Dharamshala-537167-0-jpg-uploadimages-travel-619x240-1334065709-cropped.jpg
43,Vaishno Devi,http://www.vaishnodevimata.com/images/index_04.jpg,http://www.newsonair.nic.in/feature-image/Vaishno-devi-temple.jpg,http://www.katrahelicopterpackage.com/images/katra/maavaishnodevibhawanVaishno_Devi_Entrance.jpg
44,Badami,http://www.shunya.net/Pictures/South%20India/Badami/BadamiCaveOne01.jpg,http://media-cdn.tripadvisor.com/media/photo-s/01/67/9e/64/badami-caves.jpg,http://www.topindiatravel.com/images/inner_images/south-india-69-118/big/Carved-stone-image-in-bdami.jpg
45,Gulbarga,http://upload.wikimedia.org/wikipedia/commons/c/cf/Great_Mosque_in_Gulbarga_Fort.gif,http://heritagewalkgulbarga.blog.com/files/2010/10/canons_at_gulbarga_fort1.jpg,http://visitinrajasthan.com/adm_monument_details/gul3_arc.jpg
46,Raichur,http://upload.wikimedia.org/wikipedia/commons/f/fa/Fort_Hill_Top.jpg,http://i1.ytimg.com/vi/GLzFzhfZR9c/maxresdefault.jpg,http://www.hindu.com/2008/02/09/images/2008020952030301.jpg
47,Elephanta Caves,http://upload.wikimedia.org/wikipedia/commons/9/93/Elephanta_Caves_Gangadhara.jpg,"http://4.bp.blogspot.com/-BO6086HGfoo/T0KebNQ70UI/AAAAAAAAFcg/XWVq6CWzb1s/s1600/Elephanta+Caves,+Mumbai,+Maharashtra.jpg",http://2.bp.blogspot.com/-CpXTWSLwNK8/UIul85RIgUI/AAAAAAAATyU/j8wxhcxcqVg/s1600/Elephanta+Caves+near+Bombay+(Mumbai)+-+c1880's.JPG
48,Konark Sun Temple,http://upload.wikimedia.org/wikipedia/commons/b/b8/Konark_Sun_Temple_Front_view.jpg,http://upload.wikimedia.org/wikipedia/commons/d/db/Konark_sun_temple_06.jpg,http://www.indiamarks.com/wp-content/uploads/konark-sun-temple.jpg
49,The Leaning Temple Of Huma,http://upload.wikimedia.org/wikipedia/commons/e/e6/Huma_01.jpg,http://odiaexpress.com/wp-content/uploads/2012/09/Leaning-temple-huma.jpg,http://munnabbsr.files.wordpress.com/2011/05/the-leaning-temple-of-huma.jpg
50,Udayagiri And Khndagiri Caves,http://www.alltouristattractions.org/ala/2012/12/Udayagiri-and-Khandagiri-Caves1.jpg,https://c1.staticflickr.com/7/6197/6096862444_c1632251c8_z.jpg,"http://upload.wikimedia.org/wikipedia/commons/b/bf/Udaygiri_%26_Khandagiri_Caves,_Bhubaneswar_(18)_-_Oct_2010.jpg"
51,Jodhpur,http://rechercheholidays.com/Page/admin/PageCategory/upload/jodhpur-fort-rajasthan-2.jpg,http://1.bp.blogspot.com/-wqnOYC0TIbU/T0EJKzAiMbI/AAAAAAAACE4/z8TcxsyfAaA/s1600/Mehrangarh%2BFort-Jodhpur-Rajasthan.jpg,http://www.elatrip.com/images/gallery/rajasthan/jodhpur/jodhpur_fort.jpg
52,Rumtek Monastery,http://media-cdn.tripadvisor.com/media/photo-s/01/67/8d/3d/rumtek-monastery.jpg,http://www.businesstravellerindia.com/200204/btapr02_53.jpg,http://www.khyenkong-tharjay.org/images/Rumtek_Monastery_in_Sikkim_Karmey_Chogar_the_main_seat_of_HH.jpg
53,Badrinath,http://anudinam.org/wp-content/uploads/2012/04/badrinath_temple.jpg,https://c1.staticflickr.com/9/8216/8274280421_d872f6dccc_z.jpg,http://www.kamalkapoor.com/images/wallpapers/800x600/Badrinath%20wallpaper1603.jpg
54,Kedarnath,http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Kedarnath_Temple.jpg/1280px-Kedarnath_Temple.jpg,http://2.bp.blogspot.com/-fyxLm45R8UE/UcRavRhecFI/AAAAAAAAjWY/6MMYt35t288/s640/kedarnath-temple.jpg,http://www.himalayamasala.com/files/imagecache/kedarnath-temple-and-mountain.jpg
55,Gangotri,http://www.shunya.net/Pictures/Himalayas/Gangotri/Gangotri-temple.jpg,http://www.himalayamasala.com/files/imagecache/gangotri-temple-entrance.jpg,http://www.holidayiq.com/destreviewimages/Gangotri-499549_14.JPG
56,Yamunotri,http://3.bp.blogspot.com/-AVhOefRGIwg/TbFSih6xc8I/AAAAAAAAAaU/qCZ3elMBQQs/s1600/Yamunotri-the-famous-hindu--temple-photos.JPG,"http://4.bp.blogspot.com/_9vPNlqoYUtY/Sehy8Vc8-kI/AAAAAAAACbU/xXLEIUja_Z0/s400/Yamunotri+Temple+-+Char+Dham+Yatra,+Himalayas.jpg",http://static.panoramio.com/photos/large/15301778.jpg
