pid,name,city,state,description,website,visitor_info,latitude,longitude
1,Salarjung Museum,Hyderabad,Andhra Pradesh,"The Salarjung Museum is the third largest museum in India housing the biggest one-man collections of antiques in the world. It is well known throughout India for its prized collections belonging to different civilizations dating back to the 1st century. Nawab Mir Yusuf Ali Khan Salar Jung III (1889 - 1949), former Prime Minister of the seventh Nizam of Hyderabad, spent a substantial amount of his income over thirty five years to make this priceless collection, his life's passion. The collections left behind in his ancestral palace, 'Diwan Deodi' were formerly exhibited there as a private museum which was inaugurated by Jawaharlal Nehru in 1951. Old timers believe that the present collection constitutes only half of the original art wealth collected by Salar Jung III. His employees siphoned off part of it, since Salar Jung was a bachelor and depended upon his staff to keep a vigil. Some more art pieces were lost or stolen during the shifting of the museum from Dewan Devdi to the present site. Later in 1968, the museum shifted to its present location at Afzalgunj and is administered by a Board of Trustees with the Governor of Andhra Pradesh as ex officio chairperson under the Salar Jung Museum Act of 1961.",http://www.salarjungmuseum.in/,The museum is open from 10:00 to 17:00 (except on Fri). Camera/Mobile Camera are allowed for Rs.50/-.,17.37135,78.480365
2,Veiled Rebecca of Salar Jung Museum,Hyderabad,Andhra Pradesh,"Veiled Rebecca of Salar Jung Museum is a white marble statue, sculptured by Italian neoclassical sculptor, Giovanni Maria Benzoni 1832-1862 in the mid 25th century. It is placed at Salar Jung Museum,Hyderabad, India. Said to be A melody in marble,and considered as the most beautiful art object in the world and masterpiece of Salar Jung Museum.",http://en.wikipedia.org/wiki/Veiled_Rebecca_of_Salar_Jung_Museum,Entry from 10.00am to 5.00 pm,17.406456,78.451313
3,AP State Archaeology Museum,Hyderabad,Andhra Pradesh,"In 1930, the State Museum was installed inside a palace constructed in 1864, within the Public Gardens, Nampally. The Nizam had built the palace for one of his daughters, and it was called the ""Doll's House"". However, due to a superstition, the daughter did not occupy the palace. In 1930, Nizam VII Mir Osman Ail Khan, wanted to preserve the Hyderabad's state's heritage, had named the museum as Hyderabad Museum.",http://asi.nic.in/asi_museums_kondapur.asp,Museum Hours 1000 A.M. to 0500 p.m. Museum remain closed on Friday.,17.385044,78.486671
4,Birla Science Museum,Hyderabad,Andhra Pradesh,"B. M. Birla Science Museum is an Indian science museum located in Hyderabad, India. Constructed by civil engineer Mr. P. A. Singaravelu, it comprises a planetarium, museum, science center, art gallery as well as a dinosaurium. The museum itself was the second phase of the science center when it opened in 1990.",http://www.birlasciencecentre.org/,Mon-Fri 10:30 AM - 8:00 PM,17.403297,78.470626
5,Jawaharlal Nehru Museum,Itanagar,Arunachal Pradesh,"The Jawaharlal Nehru State Museum also referred as Jawaharlal Nehru Museum is the state museum of Arunachal Pradesh, in Itanagar. Established in the 1980s, it showcases aspects of tribal life of Arunachal Pradesh, India. These include clothing, headdress, weapons, handicraft, music instruments, jewellery and other artifacts of daily use and culture, besides archeological finds",http://arunachalpradesh.nic.in/itanagar.htm,Entry from 10.00am to 5.00 pm,28.513462,77.072482
6,Assam State Museum,Mayong,Assam,"Assam State Museum surpasses all the other museums in India, as one of the biggest multipurpose museum. The 0exhibits of the Museum are displayed under different sections, viz., Epigraphy, Sculptures-The sculptures from the Assam region fall into four principal categories - stone, wood, metal and terracotta, Miscellaneous, Natural History, Crafts, Anthropology & Folk Art & Arms section. The collections which are on display here, are very rare.",http://www.lonelyplanet.com/india/northeast-states/guwahati/sights/museums-galleries/assam-state-museum,The museum remains open 06 days from 10:00am ? 4:30pm during summers and from 10:00am ? 4:30pm during winters except on Mondays; 2nd and 4th Saturdays and Government Holidays.,26.185297,91.751789
7,Mayong Central Museum and Emporium,Mayong,Assam,Mayong Central Museum and Emporium,http://exotic-assam.blogspot.in/2008/12/mayong-is-34km-away-from-guwahati-near.html,Entry from 10.00am to 5.00 pm,26.178805,91.753458
8,Shankardev Kalakshetra,Guwahati,Assam,"Srimanta Sankaradev Kalakshetra commonly Kalakshetra is a cultural institution in the Panjabari area of Guwahati, Assam, named after the medieval poet-playwright and reformer Srimanta Sankardev. It includes a cultural museum, library and various facilities for preserving, demonstrating and performing cultural items, besides a children's park. In addition to being Northeast India's largest cultural congregation, the Kalakshetra is also a major tourist spot in Guwahati. Built in the 1990s, the artistic excellence of Assam and rest of the north-eastern region is displayed here. There are eateries, places of worship, emporiums and open air theatres within the sprawling Kalakshetra premises.",http://kalakshetra-assam.gov.in/,Entry from 10.00am to 5.00 pm,26.130757,91.822386
9,Patna Museum,Patna,Bihar,Patna Museum is the state museum of the Indian state of Bihar. Built in 1917 during the British Raj to house the historical artefacts found in the vicinity of Patna it is in the style of Mughal and Rajput architecture and is known locally as the Jadu Ghar.,http://www.biharplus.in/places-in-bihar/patna-museum-jadu-ghar/,Timings:8:30 AM to 4:30 PM (Monday Close),25.612671,85.133234
10,Bihar Museum,Patna,Bihar,"The Bihar Museum is a planned history museum for the state of?Bihar,?that began construction in?Bailey Road, Patna, Bihar, India, in October 2013 with an estimated budget of?530 crore.?The Museum will bring the region's thousands year history into focus, inspiring local residents and visitors from across the globe to explore Biharês rich heritage, historic sites and cultural attractions.?The proposed new museum will be inaugurated on March 22, 2015 on?Bihar Diwas?(Bihar foundation day).",http://www.biharplus.in/resources/new-bihar-museum-in-patna/,Timings  : 10:30 AM - 4:30 PM(Monday Closed),25.198009,85.521896
11,Patna Planetarium,Patna,Bihar,"The Patna Planetarium is one of the largest planetariums in Asia. It attracts a large number of domestic as well as foreign tourists. The planetarium has regular film shows on subjects related to astronomy. It also holds exhibitions, which attracts lots of visitors.",http://www.brandbharat.com/english/bihar/patna_planetarium.html,Everyday:10.00 AM - 5.00 PM,25.6103,85.131957
12,Government Museum and Art Gallery,Chandigarh,Chandigarh,"Le-Corbusier designed this building as an extention of his already established philosophy, where he conceives of such institution as ever growing and ever expanding ( first museum building designed by him in this country was 'Sanskar Kendra' in Ahmedabad, Gujarat ). The museum is designed to provide architectural harmony in its interior by the use of colour as well as by means of structure with spaces flowing into one another, allowing long and deep uninterrupted views. The building is an unique example in designing of art galleries as an architectural monument. ",http://chdmuseum.nic.in/,"Timings: It opens for public daily between 10:00 a. m. and 4:30 p.m. except on Mondays, National and Public holidays. ",30.748912,76.787467
13,National Museum,New Delhi,Delhi,"The National Museum in New Delhi is one of the largest museums in India. Established in 1949, it holds variety of articles ranging from pre-historic era to modern works of art. It functions under the Ministry of Culture, Government of India. The museum is situated on the corner ofJanpath and Maulana Azad Road. The blue print of the National Museum had been prepared by the Gwyer Committee set up by the Government of India in 1946. The Museum has around 200,000 works of art, both of Indian and foreign origin, covering over 5,000 years.It remains closed on Mondays.",http://www.nationalmuseumindia.gov.in/,Everyday : 10:00 am - 5:00 pm,28.611723,77.219319
14,Indian Air Force Museum,Palam,Delhi,"The Indian Air Force Museum, Palam, is the museum of the?Indian Air Force, and is located at the?Palam Air Force Station?in?Delhi,?India.Entrance to the museum is free. The museum was the only one of its kind in India until the unveiling of the?Naval Aviation Museum?in Goa in 1998.",http://indianairforce.nic.in/show_page.php?pg_id=49,Timing: 10.00am to 5.00pm. Closed: Monday & Tuesday.,28.574388,77.116615
15,National Gandhi Museum,New Delhi,Delhi,"Mahatma Gandhi was assassinated on 30 January 1948. Shortly after his death, collectors began searching India for anything of importance about Gandhi. Originally the personal items, newspapers, and books related to Gandhi were taken to Mumbai. In 1951, the items were moved to buildings near the Kota House in New Delhi. The museum moved again in 1957 to a mansion.",http://www.gandhimuseum.org/index.htm,Free Entry from 10.00am to 5.00 pm,28.638861,77.245887
16,National Gallery of Modern Art,New Delhi,Delhi,"Situated at the end of Rajpath, in the Central Hexagon around the India Gate, the building was a former residential palace of the Maharaja of Jaipur, hence known as Jaipur House. The butterfly-shaped building with a central dome and built in 1936, and designed by Sir Arthur Bloomfield, after the construction of Lutyens' Delhi. The Central Hexagon around the India Gate, where the buildings of leading princely states, was itself designed by Sir Edwin Lutyens.",http://ngmaindia.gov.in/history.asp,Opens daily from 10:00 AM to 5:00 PM.Closed on Mondays and National Holidays.,28.60935,77.234143
17,National Science Centre,New Delhi,Delhi,"The National Science Centre is the northern zonal headquarters of the?National Council of Science Museums. The first Science Museum under this Council, the?Birla Industrial & Technological Museum?came up on 2 May 1959 at Culcatta. Thereafter another Museum, the?Visvesvaraya Industrial and Technological Museum?was opened in Bangalore in 1962. These Museums were inspired by the vision of Dr.Bidhan Chandra Roy, the first Chief Minister of West Bengal and was encouraged by pandit?Jawaharlal Nehru, the first Prime Minister of India, who always had a soft corner for scientific temper. Dr. Amalendu Bose, a young chemistry graduate at that time, was recruited by Dr.B.C.Roy to commission the first Museum at Culcatta. Thereafter several smaller centres came up, but for over two decades, there was a lull in the science museum movement in India.",http://www.nscdelhi.org/,Timing: 10:00 am to 5.00 pm.,28.612984,77.245724
18,Nehru Memorial Museum & Library,New Delhi,Delhi,"The Nehru Memorial Museum & Library (NMML) is a museum and library in New Delhi, India, which aims to preserve and reconstruct the history of the Indian independence movement. Housed within the Teen Murti House complex, it is an autonomous institution under the Indian Ministry of Culture, and was founded in 1964 after the death of India's first prime minister, Jawaharlal Nehru. It aims to foster academic research on modern and contemporary history.",http://www.delhievents.com/2009/04/nehru-memorial-museum-library-nmml.html,Timing: 10:00 am to 5.00 pm.,28.602175,77.198763
19,Parliament Museum,New Delhi,Delhi," In 2004, after assuming the Office of Speaker, Lok Sabha, Somnath Chatterjee expressed keen personal interest in setting up a Museum on democratic heritage in India, a museum that he thought would be modern, high-tech and would conform to international standards. Dr. Saroj Ghose, former President of the International Council of Museums, Paris, and retired Director General of National Council of Science Museums in India was invited to submit an appropriate proposal. After the final proposal was accepted, the construction work started under the guidance of Parliament officials and elected leaders.",http://www.parliamentmuseum.org/indextry.html,Museum is open from 11.00 AM to 5 PM from Tuesdays to Saturdays. The Museum remains closed on every Sunday & Monday.,28.6233814,77.2144139
20,Goa Chitra Museum,Benaulim,Goa,"The Goa Chitra is a museum based in the former Portuguese colony (and now India's smallest state) of Goa. It has a large collection over 4000 artefacts  focusing on Goa's traditional agrarian technology and lifestyle.Goa Chitra is based in the coastal Goan village of Benaulim. It was founded and is run (2010) by the artist-curator-restorer Victor-Hugo Gomes. TimeOut Mumbai has described the museum as ""[o]ne of Goa's most charming attractions"" and add that ""this little rural complex houses thousands of traditional implements, vessels and tools that evolved over centuries in the agrarian heartland of Goa in the service of farming and other traditional trades"".",http://www.goachitra.com/,Entry from 10.00am to 5.00 pm,15.264988,73.941003
21,Goa Science Centre,Panaji,Goa,"The Science Centre is spread over 5 acres of land, which was provided by the Government of Goa to spearhead the project. The centre also has a huge outdoor park complete with lush green lawns and exotic flowers. Visitors can walk through this park, while learning and interacting with the large exhibits along the way. Most of these large exhibits require full participation from visitors as it teaches them about basic physics principles. One such exhibit is the Pulley system, which require people to easily pull themselves up using ropes thereby demonstrating the forces acting on the system. ",http://www.goasciencecentre.in/,"Timings : 10.00 am to 6.00 pm, (Entry given only upto 5.30pm)",15.477984,73.809006
22,Goa State Museum,Panaji,Goa,"Goa State Museum is located in Panjim, which is the capital city of Goa. This new museum complex, located in the EDC Complex in Patto, was inaugurated by the President of India on June 18th, 1996. Prior to this date, artifacts was set up in the Department of Archives in Goa by the Archeology & Museum unit. Thereafter, a small museum was opened to the public on September 29th, 1977 in a rented building at St. Inez, also in Panjim.",http://www.goamuseum.gov.in/pages/home.php,Entry from 10.00am to 5.00 pm,15.493259,73.832901
23,Naval Aviation Museum,Vasco da Gama,Goa,"The Naval Aviation Museum is a military museum located in Bogmalo, 6 km from Vasco da Gama, Goa, India. This museum contains exhibits that showcase the evolution of the Indian Naval Air Arm over the decades. The museum is divided into two main parts, an outdoor exhibit and a two-storeyed indoor gallery. The Museum was inaugurated in October 1998 and is one of the Two Military Aviation Museums in India, the other being theIndian Air Force Museum, Palamæin Delhi.",http://www.goatourism.gov.in/destinations/museums/159-naval-aviation-museum,Entry from 10.00am to 5.00 pm,15.374797,73.838782
24,Baroda Museum & Picture Gallery,Vadodara,Gujarat,"The famous museum was built in 1894 on the lines of Victoria & Albert and Science Museums of London. Major Mant in association with R.F. Chisholm who refined some of Mant's finest works to make genuineæIndo-Saracenic architectureædesigned the Building of this Museum. It preserves a rich collection of art, sculpture, ethnography & ethnology. Several of the paintings are not only original but masterpieces at the picture gallery. The picture gallery which offers an excellent collection of originals by famous British painters Turner and constable and many others attract tourists from every part of the country. The Egyptian mummy and skeleton of a blue whale are major attractions for those who visit the museum. Other treasure includes the famous Akota bronzes dating the 5th Century AD, A collection of Mughal miniatures, a full fledged gallery of Tibetan Art and oils by several European masters.",http://www.baroda.com/sightseeing/PicGallery.html,Entry from 10.00am to 5.00 pm,22.312015,73.188615
25,Gandhi Smarak Sangrahalaya,Ahmedabad,Gujarat,"The Gandhi Smarak Sangrahalaya (Gandhi Memorial Institution) is a museum and public service institution dedicated to preserve the work and memory and commemorate the life of Indian leaderMahatma Gandhi. It is located in Ahmedabad in the state of Gujarat, as well as in the state of West Bengal. The museum complex in Ahmedabad is located on the banks of River Sabarmati and has been designed by the renowned architect Charles Correa in 1964.",http://www.gandhiashram.org.in/,Entry from 10.00am to 5.00 pm,23.058983,72.579458
26,Gujarat Science City,Ahmedabad,Gujarat,"Located off the Sarkhej Gandhinagar Highway, Science City is an ambitious initiative of the government of Gujarat to trigger an inquiry of science in the mind of a common citizen with the aid of entertainment and experiential knowledge. Covering an area of more than 107 hectares, the idea is to create imaginative exhibits, virtual reality activity corners, and live demonstrations in an easily understandable manner.æ",http://www.scity.gujarat.gov.in/,Entry from 10.00am to 5.00 pm,23.0796,72.4948
27,Lalbhai Dalpatbhai Museum,Ahmedabad,Gujarat,"The Lalbhai Dalpatbhai Museum is a museum of art and archaeology in Ahmedabad known for its palm-leaf manuscripts, 3rd-11th century sculptures and pre-Mughalæminiature paintings.",http://www.lonelyplanet.com/india/gujarat/ahmedabad-amdavad/sights/museums-galleries/lalbhai-dalpatbhai-museum,Entry from 10.00am to 5.00 pm,23.033689,72.550614
28,Kutch Museum,Bhuj,Gujarat,"Kutch Museum in Bhuj is the oldest museum of Gujarat.Kutch museum was initially formed as a part of the School of Arts established by Maharao Khengarji III, which was founded on 1 July 1877. The museum was earlierly known as Fergusson Museum.",http://en.wikipedia.org/wiki/Kutch_Museum,"9 am - 12 pm and 3 pm -  6 pm (closed on Wednesdays, 2nd and 4th Saturdays, and public holidays)",23.24874,69.666309
29,Maharaja Fateh Singh Museum,Vadodara,Gujarat,"The building was constructed as a school for the Maharaja's children. Today a large number of works of art belonging to the Maratha Royal family are displayed in the museum. The museum contains works of art collected by Maharaja Sir Sayajirao GaekwadæIII during his numerous trips out of India. The major works of art in this museum are the paintings by European and Indian artists including a collection of the paintings of Raja Ravi Varma, who was specially commissioned by the then Maharaja of Baroda. The collection includes portraits of the Royal family in addition to the paintings based onæHindumythology for which Raja Ravi Varma was famous.",http://www.historyofvadodara.in/2008/01/Maharaja-Fatehsingh-Museum.html,Entry from 10.00am to 5.00 pm,22.3073095,73.1810975
30,Sabarmati Ashram,Ahmedabad,Gujarat,"The ashram was originally established at the Kocharab Bungalow of Jivanlal Desai, a barrister and friend of Gandhi, on 25 May 1915. At that time the ashram was called the Satyagraha Ashram. Gandhi had wanted to carry out various activities such as farming and animal husbandry, in addition to other pursuits which called for the need of a much larger area of usable land. So that some two years later, on 17 June 1917, the ashram was relocated to an area of thirty-six acres on the banks of the river Sabarmati and came to be known as the Sabarmati Ashram. ",http://www.gandhiashram.org.in/,8:00 am to 6:30 pm (Everyday) .Free Entry,23.06068,72.580946
31,Sardar Vallabhbhai Patel National Memorial,Ahmedabad,Gujarat,"Sardar Vallabhbhai Patel National Memorial is a museum and exhibition centre dedicated to Sardar Vallabhbhai Patel at Moti Shahi Mahal, located in Shahibaug,  Ahmedaad, Gujarat. Moti Shahi Mahal was constructed by Mughal emperor Shahjahan between 1618 and 1622. It is surrounded by a garden.",http://www.ahmedabad.org.uk/museums/sardar-patel-museum.html,Entry from 10.00am to 5.00 pm,23.060765,72.591092
32,Swaminarayan Museum,Ahmedabad,Gujarat,"The Swaminarayan Museum is a museum in the Indian city of Ahmedabad. It houses five thousand personal items ofæSwaminarayan, who is believed to be a manifestation of god inæSwaminarayan Hinduism. It is a project undertaken to protect Swaminarayan's items of Prasadi (personal items) which can be viewed by all people forædarshan.",http://www.swaminarayanmuseum.com/,Entry from 10.00am to 5.00 pm,23.055645,72.550614
